Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
2021-08-13,Brentford,Arsenal,2,0,H,8,22,3,4,2,5,12,8,0,0,0,0
2021-08-14,Man United,Leeds,5,1,H,16,10,8,3,5,4,11,9,1,2,0,0
2021-08-14,Burnley,Brighton,1,2,A,14,14,3,8,7,6,10,7,2,1,0,0
2021-08-14,Chelsea,Crystal Palace,3,0,H,13,4,6,1,5,2,15,11,0,0,0,0
2021-08-14,Everton,Southampton,3,1,H,14,6,6,3,6,8,13,15,2,0,0,0
2021-08-14,Leicester,Wolves,1,0,H,9,17,5,3,5,4,6,10,1,2,0,0
2021-08-14,Watford,Aston Villa,3,2,H,13,11,7,2,2,4,18,13,3,1,0,0
2021-08-14,Norwich,Liverpool,0,3,A,14,19,3,8,3,11,4,14,1,1,0,0
2021-08-15,Newcastle,West Ham,2,4,A,17,8,3,9,7,6,4,3,1,0,0,0
2021-08-15,Tottenham,Man City,1,0,H,13,18,3,4,3,11,11,8,2,1,0,0
2021-08-21,Liverpool,Burnley,2,0,H,27,9,9,3,8,4,6,12,0,0,0,0
2021-08-21,Aston Villa,Newcastle,2,0,H,10,9,2,1,3,4,8,18,3,4,0,0
2021-08-21,Crystal Palace,Brentford,0,0,D,7,14,2,3,3,5,12,9,3,1,0,0
2021-08-21,Leeds,Everton,2,2,D,17,17,4,8,8,5,6,13,2,4,0,0
2021-08-21,Man City,Norwich,5,0,H,16,1,4,0,6,1,13,7,1,0,0,0
2021-08-21,Brighton,Watford,2,0,H,13,10,3,1,7,2,11,6,4,0,0,0
2021-08-22,Southampton,Man United,1,1,D,8,15,3,4,7,7,12,10,2,3,0,0
2021-08-22,Wolves,Tottenham,0,1,A,25,8,6,6,5,4,9,7,1,4,0,0
2021-08-22,Arsenal,Chelsea,0,2,A,6,22,3,5,9,8,10,4,3,0,0,0
2021-08-23,West Ham,Leicester,4,1,H,13,5,7,1,10,0,8,8,0,1,0,1
2021-08-28,Man City,Arsenal,5,0,H,25,1,10,0,14,0,5,7,1,2,0,1
2021-08-28,Aston Villa,Brentford,1,1,D,7,9,5,2,3,2,15,14,3,3,0,0
2021-08-28,Brighton,Everton,0,2,A,14,14,3,5,4,5,7,9,1,2,0,0
2021-08-28,Newcastle,Southampton,2,2,D,10,22,5,6,4,4,11,6,3,3,0,0
2021-08-28,Norwich,Leicester,1,2,A,14,9,4,3,9,9,8,9,2,1,0,0
2021-08-28,West Ham,Crystal Palace,2,2,D,14,9,4,2,5,3,10,7,1,0,0,0
2021-08-28,Liverpool,Chelsea,1,1,D,24,6,7,3,12,3,13,4,0,2,0,1
2021-08-29,Burnley,Leeds,1,1,D,12,12,3,2,5,5,13,9,4,3,0,0
2021-08-29,Tottenham,Watford,1,0,H,15,9,8,2,10,3,8,14,3,3,0,0
2021-08-29,Wolves,Man United,0,1,A,15,10,6,3,5,7,7,9,3,4,0,0
2021-09-11,Crystal Palace,Tottenham,3,0,H,18,2,4,1,8,2,13,15,2,1,0,1
2021-09-11,Arsenal,Norwich,1,0,H,30,10,7,1,8,4,9,11,1,2,0,0
2021-09-11,Brentford,Brighton,0,1,A,7,4,1,2,1,6,9,12,3,2,0,0
2021-09-11,Leicester,Man City,0,1,A,6,25,1,8,5,8,4,11,1,2,0,0
2021-09-11,Man United,Newcastle,4,1,H,21,12,7,3,7,3,9,2,1,0,0,0
2021-09-11,Southampton,West Ham,0,0,D,11,13,3,3,5,4,10,12,3,1,0,1
2021-09-11,Watford,Wolves,0,2,A,6,14,2,5,6,8,15,13,3,3,0,0
2021-09-11,Chelsea,Aston Villa,3,0,H,12,18,4,6,4,11,11,11,1,4,0,0
2021-09-12,Leeds,Liverpool,0,3,A,9,30,4,9,2,11,9,8,2,1,1,0
2021-09-13,Everton,Burnley,3,1,H,14,11,6,6,4,6,3,6,1,1,0,0
2021-09-17,Newcastle,Leeds,1,1,D,17,22,7,9,4,5,9,11,2,2,0,0
2021-09-18,Wolves,Brentford,0,2,A,11,9,0,3,4,2,10,7,4,2,0,1
2021-09-18,Burnley,Arsenal,0,1,A,18,13,3,3,8,3,9,8,2,1,0,0
2021-09-18,Liverpool,Crystal Palace,3,0,H,25,13,10,2,10,5,17,11,3,1,0,0
2021-09-18,Man City,Southampton,0,0,D,18,10,1,2,8,5,5,12,0,2,0,0
2021-09-18,Norwich,Watford,1,3,A,12,12,5,8,4,8,10,14,1,1,0,0
2021-09-18,Aston Villa,Everton,3,0,H,15,11,3,1,5,4,7,10,1,1,0,0
2021-09-19,Brighton,Leicester,2,1,H,12,14,5,3,4,9,8,10,2,1,0,0
2021-09-19,West Ham,Man United,1,2,A,13,17,4,10,2,11,5,8,0,0,0,0
2021-09-19,Tottenham,Chelsea,0,3,A,8,20,2,10,5,11,4,15,0,1,0,0
2021-09-25,Chelsea,Man City,0,1,A,5,15,0,4,4,13,12,10,3,2,0,0
2021-09-25,Man United,Aston Villa,0,1,A,28,7,4,3,5,5,9,13,2,2,0,0
2021-09-25,Everton,Norwich,2,0,H,11,10,4,2,6,4,12,9,2,3,0,0
2021-09-25,Leeds,West Ham,1,2,A,15,20,5,7,5,7,10,6,3,2,0,0
2021-09-25,Leicester,Burnley,2,2,D,22,9,5,3,8,4,10,8,2,4,0,0
2021-09-25,Watford,Newcastle,1,1,D,15,20,4,6,5,6,19,12,4,3,0,0
2021-09-25,Brentford,Liverpool,3,3,D,12,16,4,6,2,11,8,7,1,1,0,0
2021-09-26,Southampton,Wolves,0,1,A,18,5,6,3,5,5,12,8,0,0,0,0
2021-09-26,Arsenal,Tottenham,3,1,H,12,10,7,4,4,4,12,13,2,1,0,0
2021-09-27,Crystal Palace,Brighton,1,1,D,8,8,3,4,6,5,12,10,2,3,0,0
2021-10-02,Man United,Everton,1,1,D,13,12,6,2,10,1,10,9,1,1,0,0
2021-10-02,Burnley,Norwich,0,0,D,14,10,4,2,9,5,13,3,5,2,0,0
2021-10-02,Chelsea,Southampton,3,1,H,20,6,9,2,7,2,11,13,1,3,0,1
2021-10-02,Leeds,Watford,1,0,H,20,5,4,1,6,3,10,16,0,3,0,0
2021-10-02,Wolves,Newcastle,2,1,H,7,8,3,2,0,4,15,5,0,2,0,0
2021-10-02,Brighton,Arsenal,0,0,D,21,8,2,2,8,5,8,5,2,1,0,0
2021-10-03,Crystal Palace,Leicester,2,2,D,18,9,4,5,1,3,15,11,2,3,0,0
2021-10-03,Tottenham,Aston Villa,2,1,H,17,14,8,3,5,8,11,14,2,1,0,0
2021-10-03,West Ham,Brentford,1,2,A,18,13,5,6,11,6,16,13,2,3,0,0
2021-10-03,Liverpool,Man City,2,2,D,6,12,4,3,3,4,10,12,3,3,0,0
2021-10-16,Watford,Liverpool,0,5,A,6,19,2,8,1,9,4,10,0,0,0,0
2021-10-16,Aston Villa,Wolves,2,3,A,14,9,5,4,6,7,8,17,2,3,0,0
2021-10-16,Leicester,Man United,4,2,H,22,18,11,6,4,3,5,17,0,3,0,0
2021-10-16,Man City,Burnley,2,0,H,15,7,6,2,6,2,11,5,1,0,0,0
2021-10-16,Norwich,Brighton,0,0,D,15,11,3,3,8,4,5,14,3,5,0,0
2021-10-16,Southampton,Leeds,1,0,H,19,3,5,0,8,1,16,14,2,3,0,0
2021-10-16,Brentford,Chelsea,0,1,A,17,5,7,1,5,5,13,8,1,1,0,0
2021-10-17,Everton,West Ham,0,1,A,15,16,2,4,7,9,3,3,0,2,0,0
2021-10-17,Newcastle,Tottenham,2,3,A,7,14,1,4,2,9,13,4,4,1,1,0
2021-10-18,Arsenal,Crystal Palace,2,2,D,17,9,6,6,6,4,7,4,1,1,0,0
2021-10-22,Arsenal,Aston Villa,3,1,H,22,10,9,4,7,4,17,10,2,5,0,0
2021-10-23,Chelsea,Norwich,7,0,H,23,3,13,1,5,0,14,16,0,2,0,1
2021-10-23,Crystal Palace,Newcastle,1,1,D,15,6,3,2,3,7,13,9,3,4,0,0
2021-10-23,Everton,Watford,2,5,A,15,20,4,8,3,5,9,13,4,3,0,0
2021-10-23,Leeds,Wolves,1,1,D,18,8,4,4,6,3,15,14,2,3,0,0
2021-10-23,Southampton,Burnley,2,2,D,16,9,4,5,6,2,10,11,1,3,0,0
2021-10-23,Brighton,Man City,1,4,A,10,23,5,14,7,6,10,6,2,3,0,0
2021-10-24,Brentford,Leicester,1,2,A,15,10,5,6,9,2,13,7,1,1,0,0
2021-10-24,West Ham,Tottenham,1,0,H,13,7,4,4,2,4,11,4,2,1,0,0
2021-10-24,Man United,Liverpool,0,5,A,12,19,4,8,6,3,10,8,6,0,1,0
2021-10-30,Leicester,Arsenal,0,2,A,16,9,8,5,7,6,8,11,2,0,0,0
2021-10-30,Burnley,Brentford,3,1,H,15,12,6,5,4,2,7,10,1,1,0,0
2021-10-30,Liverpool,Brighton,2,2,D,14,9,3,6,5,3,8,5,2,2,0,0
2021-10-30,Man City,Crystal Palace,0,2,A,14,8,3,3,7,1,11,11,2,3,1,0
2021-10-30,Newcastle,Chelsea,0,3,A,6,19,1,6,0,2,14,12,3,2,0,0
2021-10-30,Watford,Southampton,0,1,A,10,12,4,1,5,8,16,6,2,2,0,0
2021-10-30,Tottenham,Man United,0,3,A,9,10,0,4,10,2,12,14,2,3,0,0
2021-10-31,Norwich,Leeds,1,2,A,14,13,3,6,5,0,14,23,1,4,0,0
2021-10-31,Aston Villa,West Ham,1,4,A,9,21,3,9,3,6,7,13,1,2,1,0
2021-11-01,Wolves,Everton,2,1,H,10,14,4,5,4,3,10,8,1,1,0,0
2021-11-05,Southampton,Aston Villa,1,0,H,9,14,3,3,10,8,12,12,2,2,0,0
2021-11-06,Man United,Man City,0,2,A,5,16,1,5,1,9,9,12,1,2,0,0
2021-11-06,Brentford,Norwich,1,2,A,19,9,7,5,6,2,12,13,2,3,0,0
2021-11-06,Chelsea,Burnley,1,1,D,25,5,4,2,14,2,6,9,1,4,0,0
2021-11-06,Crystal Palace,Wolves,2,0,H,13,4,6,2,4,6,14,13,2,1,0,0
2021-11-06,Brighton,Newcastle,1,1,D,14,6,5,1,2,5,16,10,3,4,1,0
2021-11-07,Arsenal,Watford,1,0,H,14,7,6,1,4,2,6,19,4,2,0,1
2021-11-07,Everton,Tottenham,0,0,D,12,8,2,0,4,2,13,17,2,4,1,0
2021-11-07,Leeds,Leicester,1,1,D,18,9,5,3,10,5,12,5,1,1,0,0
2021-11-07,West Ham,Liverpool,3,2,H,7,16,3,5,3,2,11,6,1,1,0,0
2021-11-20,Leicester,Chelsea,0,3,A,4,16,3,7,3,5,15,8,3,1,0,0
2021-11-20,Aston Villa,Brighton,2,0,H,9,6,5,2,5,7,7,13,3,3,0,0
2021-11-20,Burnley,Crystal Palace,3,3,D,15,18,9,8,3,6,14,15,2,3,0,0
2021-11-20,Newcastle,Brentford,3,3,D,23,10,9,4,8,2,13,11,2,2,0,0
2021-11-20,Norwich,Southampton,2,1,H,8,17,4,5,5,7,8,9,3,2,0,0
2021-11-20,Watford,Man United,4,1,H,20,9,7,3,9,3,7,5,2,1,0,1
2021-11-20,Wolves,West Ham,1,0,H,15,8,5,3,7,3,6,9,1,1,0,0
2021-11-20,Liverpool,Arsenal,4,0,H,19,5,9,3,6,1,15,12,2,0,0,0
2021-11-21,Man City,Everton,3,0,H,17,4,7,1,7,1,5,7,1,1,0,0
2021-11-21,Tottenham,Leeds,2,1,H,13,18,4,7,4,8,11,12,1,4,0,0
2021-11-27,Arsenal,Newcastle,2,0,H,24,9,6,5,4,4,6,12,1,3,0,0
2021-11-27,Crystal Palace,Aston Villa,1,2,A,8,10,3,3,7,3,12,10,3,3,0,0
2021-11-27,Liverpool,Southampton,4,0,H,20,7,6,3,5,7,7,14,0,1,0,0
2021-11-27,Norwich,Wolves,0,0,D,14,5,4,2,4,3,11,10,2,2,0,0
2021-11-27,Brighton,Leeds,0,0,D,20,11,4,4,6,1,12,14,1,3,0,0
2021-11-28,Brentford,Everton,1,0,H,6,14,4,5,3,3,8,11,4,3,0,0
2021-11-28,Leicester,Watford,4,2,H,18,16,8,5,8,6,5,19,0,0,0,0
2021-11-28,Man City,West Ham,2,1,H,19,5,9,3,8,4,7,6,2,0,0,0
2021-11-28,Chelsea,Man United,1,1,D,24,3,6,2,15,2,13,14,2,5,0,0
2021-11-30,Newcastle,Norwich,1,1,D,9,16,1,6,2,5,8,11,0,0,0,1
2021-11-30,Leeds,Crystal Palace,1,0,H,15,9,3,1,7,4,15,15,5,3,0,0
2021-12-01,Southampton,Leicester,2,2,D,15,15,7,6,2,4,14,11,1,3,0,0
2021-12-01,Watford,Chelsea,1,2,A,13,8,6,4,6,0,18,16,4,3,0,0
2021-12-01,West Ham,Brighton,1,1,D,14,9,6,3,9,5,10,8,1,1,0,0
2021-12-01,Wolves,Burnley,0,0,D,16,6,2,1,5,5,5,7,2,3,0,0
2021-12-01,Aston Villa,Man City,1,2,A,9,17,3,7,4,11,8,12,0,0,0,0
2021-12-01,Everton,Liverpool,1,4,A,8,16,2,7,3,11,8,16,4,3,0,0
2021-12-02,Tottenham,Brentford,2,0,H,11,6,6,2,11,5,13,11,0,0,0,0
2021-12-02,Man United,Arsenal,3,2,H,14,17,10,8,3,8,9,10,1,0,0,0
2021-12-04,West Ham,Chelsea,3,2,H,11,19,5,7,1,9,10,10,1,3,0,0
2021-12-04,Newcastle,Burnley,1,0,H,19,10,4,1,10,3,11,9,1,1,0,0
2021-12-04,Southampton,Brighton,1,1,D,14,14,4,4,6,2,15,12,4,2,0,0
2021-12-04,Wolves,Liverpool,0,1,A,3,17,1,5,2,8,4,7,2,2,0,0
2021-12-04,Watford,Man City,1,3,A,11,26,4,13,5,11,10,7,3,0,0,0
2021-12-05,Leeds,Brentford,2,2,D,13,9,6,3,5,1,11,9,5,3,0,0
2021-12-05,Man United,Crystal Palace,1,0,H,16,8,3,2,9,6,16,9,2,2,0,0
2021-12-05,Tottenham,Norwich,3,0,H,17,10,7,1,6,4,11,4,1,2,0,0
2021-12-05,Aston Villa,Leicester,2,1,H,13,12,4,5,3,6,8,25,1,1,0,0
2021-12-06,Everton,Arsenal,2,1,H,11,10,5,3,3,3,8,12,2,2,0,0
2021-12-10,Brentford,Watford,2,1,H,14,6,5,2,8,2,12,18,4,0,0,0
2021-12-11,Man City,Wolves,1,0,H,24,2,10,1,14,1,12,5,3,2,0,1
2021-12-11,Arsenal,Southampton,3,0,H,15,11,5,6,9,8,5,9,2,0,0,0
2021-12-11,Chelsea,Leeds,3,2,H,16,12,6,5,5,2,9,15,2,5,0,0
2021-12-11,Liverpool,Aston Villa,1,0,H,20,4,5,0,11,3,13,6,1,2,0,0
2021-12-11,Norwich,Man United,0,1,A,11,13,5,5,8,6,6,17,1,1,0,0
2021-12-12,Burnley,West Ham,0,0,D,9,16,1,3,6,4,13,11,2,1,0,0
2021-12-12,Leicester,Newcastle,4,0,H,8,12,5,3,4,6,9,16,2,3,0,0
2021-12-12,Crystal Palace,Everton,3,1,H,17,12,6,6,8,2,15,14,0,2,0,0
2021-12-14,Norwich,Aston Villa,0,2,A,7,17,3,6,7,10,12,9,3,1,0,0
2021-12-14,Man City,Leeds,7,0,H,31,6,15,3,6,2,5,9,1,1,0,0
2021-12-15,Brighton,Wolves,0,1,A,12,8,2,5,7,4,11,14,2,0,0,0
2021-12-15,Crystal Palace,Southampton,2,2,D,9,15,6,4,4,6,16,20,2,4,0,0
2021-12-15,Arsenal,West Ham,2,0,H,21,7,8,1,5,2,8,9,2,0,0,1
2021-12-16,Chelsea,Everton,1,1,D,23,5,10,3,7,1,11,11,2,3,0,0
2021-12-16,Liverpool,Newcastle,3,1,H,23,4,8,2,11,0,9,4,1,3,0,0
2021-12-18,Leeds,Arsenal,1,4,A,9,21,2,12,1,4,11,7,3,1,0,0
2021-12-19,Newcastle,Man City,0,4,A,5,18,1,7,3,6,9,6,1,2,0,0
2021-12-19,Wolves,Chelsea,0,0,D,4,8,1,1,4,9,9,7,0,2,0,0
2021-12-19,Tottenham,Liverpool,2,2,D,10,18,5,6,6,4,12,11,4,4,0,1
2021-12-26,Man City,Leicester,6,3,H,17,14,9,8,14,4,11,9,1,2,0,0
2021-12-26,Norwich,Arsenal,0,5,A,4,16,2,6,3,5,13,7,1,2,0,0
2021-12-26,Tottenham,Crystal Palace,3,0,H,17,4,6,0,4,2,16,10,1,1,0,1
2021-12-26,West Ham,Southampton,2,3,A,11,11,5,6,10,2,10,9,2,3,0,0
2021-12-26,Aston Villa,Chelsea,1,3,A,8,10,1,4,2,5,8,11,3,1,0,0
2021-12-26,Brighton,Brentford,2,0,H,15,16,5,6,6,9,8,10,1,3,0,0
2021-12-27,Newcastle,Man United,1,1,D,13,13,8,4,2,4,11,8,3,3,0,0
2021-12-28,Crystal Palace,Norwich,3,0,H,19,12,6,3,8,8,9,13,1,2,0,0
2021-12-28,Southampton,Tottenham,1,1,D,9,21,2,11,3,7,15,5,2,2,1,0
2021-12-28,Watford,West Ham,1,4,A,14,13,5,6,4,5,12,12,0,1,0,0
2021-12-28,Leicester,Liverpool,1,0,H,6,21,1,4,1,12,8,11,0,1,0,0
2021-12-29,Chelsea,Brighton,1,1,D,11,18,5,6,10,8,14,7,4,1,0,0
2021-12-29,Brentford,Man City,0,1,A,6,12,2,3,3,5,12,10,0,0,0,0
2021-12-30,Man United,Burnley,3,1,H,18,10,6,3,7,5,5,10,0,0,0,0
2022-01-01,Arsenal,Man City,1,2,A,7,15,2,2,5,5,13,5,3,2,1,0
2022-01-01,Watford,Tottenham,0,1,A,6,21,4,9,3,7,6,9,0,1,0,0
2022-01-01,Crystal Palace,West Ham,2,3,A,22,10,6,5,9,1,6,16,0,2,0,0
2022-01-02,Brentford,Aston Villa,2,1,H,10,16,4,5,3,7,17,11,2,2,0,0
2022-01-02,Everton,Brighton,2,3,A,17,12,6,5,8,5,5,12,1,1,0,0
2022-01-02,Leeds,Burnley,3,1,H,22,8,7,2,9,3,11,7,2,1,0,0
