Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
2022-01-02,Chelsea,Liverpool,2,2,D,15,10,6,6,6,7,5,13,1,2,0,0
2022-01-03,Man United,Wolves,0,1,A,9,19,2,6,3,8,9,8,3,1,0,0
2022-01-11,Southampton,Brentford,4,1,H,12,5,6,4,5,2,9,8,0,1,0,0
2022-01-12,West Ham,Norwich,2,0,H,13,7,5,3,11,2,9,8,0,0,0,0
2022-01-14,Brighton,Crystal Palace,1,1,D,19,3,4,1,9,0,11,7,0,2,0,0
2022-01-15,Man City,Chelsea,1,0,H,11,4,6,1,9,1,11,6,0,2,0,0
2022-01-15,Newcastle,Watford,1,1,D,12,18,1,5,4,6,13,13,3,2,0,0
2022-01-15,Norwich,Everton,2,1,H,14,12,3,5,8,8,12,14,3,1,0,0
2022-01-15,Wolves,Southampton,3,1,H,9,13,5,10,2,10,13,14,2,3,0,0
2022-01-15,Aston Villa,Man United,2,2,D,13,13,9,6,3,6,8,13,1,2,0,0
2022-01-16,Liverpool,Brentford,3,0,H,27,6,13,1,9,0,6,6,0,1,0,0
2022-01-16,West Ham,Leeds,2,3,A,15,18,5,5,4,3,6,9,3,2,0,0
2022-01-18,Brighton,Chelsea,1,1,D,10,15,2,3,5,7,8,5,1,2,0,0
2022-01-19,Leicester,Tottenham,2,3,A,14,27,4,10,3,8,6,12,1,2,0,0
2022-01-19,Brentford,Man United,1,3,A,18,13,8,5,6,9,7,9,0,0,0,0
2022-01-21,Watford,Norwich,0,3,A,15,7,4,2,5,1,16,11,0,1,1,0
2022-01-22,Everton,Aston Villa,0,1,A,15,8,1,3,9,2,14,16,5,3,0,0
2022-01-22,Brentford,Wolves,1,2,A,11,7,1,2,6,3,6,7,2,3,0,0
2022-01-22,Leeds,Newcastle,0,1,A,13,15,4,3,6,7,9,9,4,2,0,0
2022-01-22,Man United,West Ham,1,0,H,18,6,3,1,3,3,9,8,1,1,0,0
2022-01-22,Southampton,Man City,1,1,D,7,20,3,5,2,11,13,5,3,0,0,0
2022-01-23,Arsenal,Burnley,0,0,D,20,10,5,1,12,4,9,13,0,2,0,0
2022-01-23,Crystal Palace,Liverpool,1,3,A,8,15,5,7,2,5,12,10,4,1,0,0
2022-01-23,Leicester,Brighton,1,1,D,15,14,5,5,4,5,6,8,0,1,0,0
2022-01-23,Chelsea,Tottenham,2,0,H,15,6,7,3,10,3,17,14,2,1,0,0
2022-02-05,Burnley,Watford,0,0,D,13,11,2,5,4,7,16,9,1,2,0,0
2022-02-08,Newcastle,Everton,3,1,H,20,11,9,3,6,2,13,13,2,3,0,0
2022-02-08,West Ham,Watford,1,0,H,9,6,3,1,5,6,1,6,1,0,0,0
2022-02-08,Burnley,Man United,1,1,D,9,22,3,5,2,10,11,10,2,1,0,0
2022-02-09,Man City,Brentford,2,0,H,15,6,7,2,9,3,7,13,0,0,0,0
2022-02-09,Norwich,Crystal Palace,1,1,D,5,13,1,5,4,6,11,15,1,2,0,0
2022-02-09,Tottenham,Southampton,2,3,A,8,23,3,10,2,8,7,13,2,3,0,0
2022-02-09,Aston Villa,Leeds,3,3,D,12,16,4,8,6,11,11,9,1,3,1,0
2022-02-10,Liverpool,Leicester,2,0,H,22,5,11,1,7,6,11,7,1,0,0,0
2022-02-10,Wolves,Arsenal,0,1,A,15,12,4,2,7,4,12,13,2,3,0,1
2022-02-12,Man United,Southampton,1,1,D,12,13,8,4,1,4,12,13,4,0,0,0
2022-02-12,Brentford,Crystal Palace,0,0,D,9,6,2,3,3,9,10,10,1,0,0,0
2022-02-12,Everton,Leeds,3,0,H,21,7,10,0,5,3,8,9,1,1,0,0
2022-02-12,Watford,Brighton,0,2,A,9,11,1,6,4,5,16,9,3,2,0,0
2022-02-12,Norwich,Man City,0,4,A,8,22,3,9,4,12,7,8,0,2,0,0
2022-02-13,Burnley,Liverpool,0,1,A,8,12,5,4,5,8,7,6,0,1,0,0
2022-02-13,Newcastle,Aston Villa,1,0,H,10,11,2,1,3,6,22,15,3,4,0,0
2022-02-13,Tottenham,Wolves,0,2,A,17,11,7,7,7,3,13,13,3,1,0,0
2022-02-13,Leicester,West Ham,2,2,D,13,8,2,3,5,4,10,9,1,2,0,0
2022-02-15,Man United,Brighton,2,0,H,19,10,7,3,10,2,8,10,3,1,0,1
2022-02-19,West Ham,Newcastle,1,1,D,11,14,3,3,3,7,3,7,3,3,0,0
2022-02-19,Arsenal,Brentford,2,1,H,24,6,8,2,14,0,10,5,1,1,0,0
2022-02-19,Aston Villa,Watford,0,1,A,20,8,1,4,10,5,12,7,1,2,0,0
2022-02-19,Brighton,Burnley,0,3,A,11,10,1,4,4,4,12,12,1,4,0,0
2022-02-19,Crystal Palace,Chelsea,0,1,A,7,9,0,3,4,4,4,20,1,3,0,0
2022-02-19,Liverpool,Norwich,3,1,H,29,6,8,1,9,4,7,8,0,1,0,0
2022-02-19,Southampton,Everton,2,0,H,19,9,11,0,4,4,6,9,0,2,0,0
2022-02-19,Man City,Tottenham,2,3,A,21,6,4,5,10,0,5,7,0,3,0,0
2022-02-20,Leeds,Man United,2,4,A,16,15,6,9,3,3,13,19,6,3,0,0
2022-02-20,Wolves,Leicester,2,1,H,11,17,3,7,7,10,12,9,4,4,0,0
2022-02-23,Burnley,Tottenham,1,0,H,15,12,4,2,3,7,8,8,0,0,0,0
2022-02-23,Watford,Crystal Palace,1,4,A,8,7,1,5,6,4,12,9,2,1,0,0
2022-02-23,Liverpool,Leeds,6,0,H,23,3,15,2,4,0,5,11,0,3,0,0
2022-02-24,Arsenal,Wolves,2,1,H,26,6,5,2,5,4,8,9,1,1,0,0
2022-02-25,Southampton,Norwich,2,0,H,27,8,9,1,13,6,12,9,1,2,0,0
2022-02-26,Leeds,Tottenham,0,4,A,19,15,3,11,3,6,16,11,4,2,0,0
2022-02-26,Brentford,Newcastle,0,2,A,6,26,1,11,6,6,9,7,3,1,1,0
2022-02-26,Crystal Palace,Burnley,1,1,D,11,5,4,1,5,4,5,17,0,2,0,0
2022-02-26,Man United,Watford,0,0,D,22,10,3,2,4,3,2,7,0,0,0,0
2022-02-26,Brighton,Aston Villa,0,2,A,12,9,1,4,7,2,17,11,4,5,0,0
2022-02-26,Everton,Man City,0,1,A,6,13,2,8,3,4,7,14,3,2,0,0
2022-02-27,West Ham,Wolves,1,0,H,13,14,4,1,3,5,8,2,1,0,0,0
2022-03-01,Burnley,Leicester,0,2,A,9,22,2,6,6,8,10,13,1,1,0,0
2022-03-05,Leicester,Leeds,1,0,H,7,19,4,4,5,10,9,12,1,2,0,0
2022-03-05,Aston Villa,Southampton,4,0,H,14,11,9,1,4,7,10,8,1,1,0,0
2022-03-05,Burnley,Chelsea,0,4,A,6,11,1,5,5,2,12,7,2,0,0,0
2022-03-05,Newcastle,Brighton,2,1,H,10,15,4,4,4,7,8,10,1,1,0,0
2022-03-05,Norwich,Brentford,1,3,A,15,10,7,6,5,5,13,18,2,5,0,0
2022-03-05,Wolves,Crystal Palace,0,2,A,12,12,5,8,7,7,13,8,0,3,0,0
2022-03-05,Liverpool,West Ham,1,0,H,22,13,5,5,4,6,7,7,2,1,0,0
2022-03-06,Watford,Arsenal,2,3,A,13,16,7,4,1,5,5,11,1,2,0,0
2022-03-06,Man City,Man United,4,1,H,24,5,10,2,9,3,10,14,0,1,0,0
2022-03-07,Tottenham,Everton,5,0,H,14,6,7,0,5,2,15,10,2,0,0,0
2022-03-10,Norwich,Chelsea,1,3,A,9,15,3,7,3,8,8,15,0,2,0,0
2022-03-10,Southampton,Newcastle,1,2,A,14,8,5,4,12,5,6,7,1,1,0,0
2022-03-10,Wolves,Watford,4,0,H,10,9,5,0,5,2,11,10,2,2,0,0
2022-03-10,Leeds,Aston Villa,0,3,A,4,15,1,9,3,5,17,11,5,3,0,0
2022-03-12,Brighton,Liverpool,0,2,A,8,18,3,9,7,6,12,15,3,1,0,0
2022-03-12,Brentford,Burnley,2,0,H,13,7,4,1,2,9,6,10,1,1,0,1
2022-03-12,Man United,Tottenham,3,2,H,10,10,6,3,4,5,8,7,2,1,0,0
2022-03-13,Chelsea,Newcastle,1,0,H,8,7,3,2,7,2,17,16,4,3,0,0
2022-03-13,Everton,Wolves,0,1,A,8,14,2,3,5,2,13,11,2,1,1,0
2022-03-13,Leeds,Norwich,2,1,H,13,12,7,4,6,2,18,8,3,1,0,0
2022-03-13,Southampton,Watford,1,2,A,13,9,7,5,11,3,8,12,3,2,0,0
2022-03-13,West Ham,Aston Villa,2,1,H,11,13,4,7,5,7,9,3,1,0,0,0
2022-03-13,Arsenal,Leicester,2,0,H,21,6,8,3,2,6,8,10,0,3,0,0
2022-03-14,Crystal Palace,Man City,0,0,D,7,18,1,4,2,6,6,11,3,1,0,0
2022-03-16,Brighton,Tottenham,0,2,A,15,17,0,7,6,3,11,9,2,2,0,0
2022-03-16,Arsenal,Liverpool,0,2,A,9,9,2,3,1,6,9,9,0,1,0,0
2022-03-17,Everton,Newcastle,1,0,H,9,17,3,6,5,7,13,11,2,1,1,0
2022-03-18,Wolves,Leeds,2,3,A,14,15,8,6,2,5,13,14,1,4,1,0
2022-03-19,Aston Villa,Arsenal,0,1,A,8,10,1,3,6,5,13,14,3,3,0,0
2022-03-20,Leicester,Brentford,2,1,H,12,15,4,6,2,5,10,10,1,2,0,0
2022-03-20,Tottenham,West Ham,3,1,H,17,6,4,1,5,3,7,7,0,1,0,0
2022-04-02,Liverpool,Watford,2,0,H,20,5,3,2,9,3,9,8,1,1,0,0
2022-04-02,Brighton,Norwich,0,0,D,31,6,4,0,11,2,12,11,1,1,0,0
2022-04-02,Burnley,Man City,0,2,A,3,18,1,6,1,8,11,6,1,0,0,0
2022-04-02,Chelsea,Brentford,1,4,A,21,17,8,6,12,7,11,7,0,0,0,0
2022-04-02,Leeds,Southampton,1,1,D,12,14,3,6,4,7,14,7,1,1,0,0
2022-04-02,Wolves,Aston Villa,2,1,H,11,15,5,5,4,9,15,8,4,3,0,0
2022-04-02,Man United,Leicester,1,1,D,11,11,5,3,6,5,13,6,2,2,0,0
2022-04-03,West Ham,Everton,2,1,H,11,13,5,2,2,4,9,12,1,1,0,1
2022-04-03,Tottenham,Newcastle,5,1,H,19,8,6,1,2,3,10,7,2,3,0,0
2022-04-04,Crystal Palace,Arsenal,3,0,H,6,12,5,3,0,2,11,15,0,2,0,0
2022-04-06,Burnley,Everton,3,2,H,13,16,4,4,9,6,11,16,2,2,0,0
2022-04-08,Newcastle,Wolves,1,0,H,12,5,4,2,1,2,6,13,1,1,0,0
2022-04-09,Everton,Man United,1,0,H,7,12,3,4,5,7,4,10,2,2,0,0
2022-04-09,Arsenal,Brighton,1,2,A,20,8,4,3,11,2,12,19,3,4,0,0
2022-04-09,Southampton,Chelsea,0,6,A,4,24,1,14,3,3,11,10,1,0,0,0
2022-04-09,Watford,Leeds,0,3,A,8,10,1,5,3,8,8,12,2,0,0,0
2022-04-09,Aston Villa,Tottenham,0,4,A,9,11,8,5,9,3,12,14,2,3,0,0
2022-04-10,Brentford,West Ham,2,0,H,15,5,7,1,4,6,2,6,0,1,0,0
2022-04-10,Leicester,Crystal Palace,2,1,H,12,11,3,3,3,4,11,12,1,1,0,0
2022-04-10,Norwich,Burnley,2,0,H,17,18,6,4,6,7,12,10,1,1,0,0
2022-04-10,Man City,Liverpool,2,2,D,11,6,5,4,4,1,9,11,1,4,0,0
2022-04-16,Tottenham,Brighton,0,1,A,5,12,0,5,4,4,14,10,3,3,0,0
2022-04-16,Man United,Norwich,3,2,H,20,15,9,4,6,7,7,6,0,0,0,0
2022-04-16,Southampton,Arsenal,1,0,H,9,23,3,6,6,8,6,6,2,1,0,0
2022-04-16,Watford,Brentford,1,2,A,17,16,4,5,6,5,11,9,2,1,0,0
2022-04-17,Newcastle,Leicester,2,1,H,16,8,7,2,3,5,10,10,2,2,0,0
2022-04-17,West Ham,Burnley,1,1,D,21,9,8,1,13,4,9,10,2,2,0,0
2022-04-19,Liverpool,Man United,4,0,H,14,2,5,1,10,2,3,6,1,2,0,0
2022-04-20,Chelsea,Arsenal,2,4,A,11,14,2,4,6,1,7,6,3,1,0,0
2022-04-20,Everton,Leicester,1,1,D,13,11,3,3,5,4,8,17,3,1,0,0
2022-04-20,Newcastle,Crystal Palace,1,0,H,13,10,4,2,2,5,12,12,1,1,0,0
2022-04-20,Man City,Brighton,3,0,H,17,2,5,1,7,4,12,7,0,3,0,0
2022-04-21,Burnley,Southampton,2,0,H,16,11,6,3,10,10,7,7,2,2,0,0
2022-04-23,Arsenal,Man United,3,1,H,14,14,7,5,1,7,9,12,3,4,0,0
2022-04-23,Leicester,Aston Villa,0,0,D,5,11,2,3,7,6,15,16,3,2,0,0
2022-04-23,Man City,Watford,5,1,H,21,5,8,2,11,4,9,7,1,0,0,0
2022-04-23,Norwich,Newcastle,0,3,A,5,13,2,7,2,3,11,10,0,2,0,0
2022-04-23,Brentford,Tottenham,0,0,D,15,9,2,0,12,8,8,7,2,1,0,0
2022-04-24,Brighton,Southampton,2,2,D,8,18,5,5,6,6,12,7,1,0,0,0
2022-04-24,Burnley,Wolves,1,0,H,14,10,5,4,3,6,8,7,3,1,0,0
2022-04-24,Chelsea,West Ham,1,0,H,26,6,5,2,3,1,11,9,1,0,0,1
2022-04-24,Liverpool,Everton,2,0,H,18,9,4,1,13,1,8,8,2,5,0,0
2022-04-25,Crystal Palace,Leeds,0,0,D,17,9,7,2,6,3,12,13,2,2,0,0
2022-04-28,Man United,Chelsea,1,1,D,6,21,3,6,2,9,9,12,0,1,0,0
2022-04-30,Newcastle,Liverpool,0,1,A,4,24,2,10,0,6,11,11,1,3,0,0
2022-04-30,Aston Villa,Norwich,2,0,H,21,9,6,3,2,3,16,8,4,1,0,0
2022-04-30,Southampton,Crystal Palace,1,2,A,8,14,3,5,6,7,13,11,1,3,0,0
2022-04-30,Watford,Burnley,1,2,A,13,17,1,6,5,6,13,9,1,2,0,0
2022-04-30,Wolves,Brighton,0,3,A,11,17,1,9,7,3,6,4,2,1,0,0
2022-04-30,Leeds,Man City,0,4,A,7,19,2,6,3,6,13,3,1,2,0,0
2022-05-01,Everton,Chelsea,1,0,H,9,17,4,5,3,8,9,12,3,5,0,0
2022-05-01,Tottenham,Leicester,3,1,H,13,6,7,2,7,3,13,8,2,3,0,0
2022-05-01,West Ham,Arsenal,1,2,A,8,13,3,7,3,7,8,9,2,2,0,0
2022-05-02,Man United,Brentford,3,0,H,9,12,5,4,3,8,4,6,1,0,0,0
2022-05-07,Brentford,Southampton,3,0,H,18,19,5,4,4,7,12,9,0,1,0,0
2022-05-07,Burnley,Aston Villa,1,3,A,14,12,6,7,4,5,13,11,1,2,0,0
2022-05-07,Chelsea,Wolves,2,2,D,19,14,6,4,9,3,7,11,1,3,0,0
2022-05-07,Crystal Palace,Watford,1,0,H,15,6,7,1,8,5,11,18,2,1,0,1
2022-05-07,Brighton,Man United,4,0,H,17,15,6,5,7,6,13,9,0,2,0,0
2022-05-07,Liverpool,Tottenham,1,1,D,22,8,3,3,11,5,12,8,3,2,0,0
2022-05-08,Arsenal,Leeds,2,1,H,19,3,9,2,8,2,13,15,2,2,0,1
2022-05-08,Leicester,Everton,1,2,A,16,10,9,4,6,1,11,6,3,0,0,0
2022-05-08,Norwich,West Ham,0,4,A,8,13,2,5,9,5,7,7,1,1,0,0
2022-05-08,Man City,Newcastle,5,0,H,21,7,9,3,8,2,6,11,1,3,0,0
2022-05-10,Aston Villa,Liverpool,1,2,A,9,17,4,6,2,3,10,12,0,0,0,0
2022-05-11,Leeds,Chelsea,0,3,A,5,17,0,4,1,5,10,14,1,0,1,0
2022-05-11,Leicester,Norwich,3,0,H,20,9,8,5,10,2,10,5,0,0,0,0
2022-05-11,Watford,Everton,0,0,D,6,16,0,5,1,13,5,12,1,2,0,0
2022-05-11,Wolves,Man City,1,5,A,7,16,3,5,6,2,2,10,0,1,0,0
2022-05-12,Tottenham,Arsenal,3,0,H,16,8,6,4,2,2,8,15,1,3,0,1
2022-05-15,Tottenham,Burnley,1,0,H,21,8,8,1,8,2,12,8,3,2,0,0
2022-05-15,Aston Villa,Crystal Palace,1,1,D,13,16,4,4,1,5,11,15,1,3,0,0
2022-05-15,Leeds,Brighton,1,1,D,19,16,5,6,8,1,16,8,3,2,0,0
2022-05-15,Watford,Leicester,1,5,A,13,13,5,7,7,3,4,6,0,1,0,0
2022-05-15,West Ham,Man City,2,2,D,6,31,2,8,4,9,9,5,3,1,0,0
2022-05-15,Wolves,Norwich,1,1,D,17,11,4,2,5,3,5,10,0,3,0,0
2022-05-15,Everton,Brentford,2,3,A,10,18,5,7,5,2,8,8,0,3,2,0
2022-05-16,Newcastle,Arsenal,2,0,H,16,11,4,2,12,8,11,8,0,3,0,0
2022-05-17,Southampton,Liverpool,1,2,A,4,24,2,5,1,9,6,6,2,0,0,0
2022-05-19,Everton,Crystal Palace,3,2,H,12,7,6,5,4,5,9,13,2,3,0,0
2022-05-19,Aston Villa,Burnley,1,1,D,22,10,9,5,13,6,11,20,0,1,0,1
2022-05-19,Chelsea,Leicester,1,1,D,20,2,7,1,6,0,13,7,4,1,0,0
2022-05-22,Arsenal,Everton,5,1,H,26,6,9,2,12,2,8,9,0,1,0,0
2022-05-22,Brentford,Leeds,1,2,A,14,14,5,6,3,2,11,13,2,1,1,0
2022-05-22,Brighton,West Ham,3,1,H,18,7,7,2,5,6,9,9,1,1,0,0
2022-05-22,Burnley,Newcastle,1,2,A,12,8,5,6,8,2,8,9,1,0,0,0
2022-05-22,Chelsea,Watford,2,1,H,19,8,8,3,3,3,9,9,0,0,0,0
2022-05-22,Crystal Palace,Man United,1,0,H,6,10,3,4,3,6,12,22,2,4,0,0
2022-05-22,Leicester,Southampton,4,1,H,12,7,6,2,3,3,10,5,0,1,0,0
2022-05-22,Liverpool,Wolves,3,1,H,29,7,8,5,5,3,6,3,1,0,0,0
2022-05-22,Man City,Aston Villa,3,2,H,24,4,5,2,13,1,5,11,0,1,0,0
2022-05-22,Norwich,Tottenham,0,5,A,9,19,0,13,3,2,13,7,3,1,0,0
